K-Means:
	Adjusted Rand Index: 0.613204469607
	Homogeneity: 0.760850718297
	Completeness: 0.867859857066
Hierarchical K-Means:
	Adjusted Rand Index: 0.574460779497
	Homogeneity: 0.772713790661
	Completeness: 0.826278324124
cluster1:
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
	H3K27me3
cluster2:
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	H3K9me3
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
	Input
cluster3:
	H3K27ac
	H3K27ac
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
	H3K4me1
cluster4:
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
	Chromatin_Acc
cluster5:
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
	H3K36me3
